HEADER|version=2:status=0|
F|id=1|C:\online_cpptest\SEC-7\DevelopSampleProject\Shapes\Shape.h
SF||1
SL||4
T|c=1:s_B=1|class
I|c=7|Shape
T|c=13:s_A=1|{
SL||5
T|c=1|public
T|c=7|:
SL||6
T|c=5:s_B=1|virtual
T|c=13|double
I|c=20|getArea
T|c=27|(
T|c=28|)
T|c=30|=
T|c=32:ic=1|0
T|c=33:e_B=1|;
SL||7
T|c=5:s_B=1|virtual
T|c=13|double
I|c=20|getPerimeter
T|c=32|(
T|c=33|)
T|c=35|=
T|c=37:ic=1|0
T|c=38:e_B=1|;
SL||8
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=2|C:\online_cpptest\SEC-7\DevelopSampleProject\Shapes\Point.h
SF||2
SL||4
T|c=1:s_B=1|class
I|c=7|Point
T|c=13:s_A=1|{
SL||5
T|c=1|public
T|c=7|:
SL||6
I|c=2:s_B=1|4
T|c=7|(
T|c=8|double
I|c=15|x
T|c=16|,
T|c=18|double
I|c=25|y
T|c=26|)
T|c=28:s_C=1|:
I|c=30|_x
T|c=32|(
I|c=33:s_Z=1:e_Z=1|5
T|c=34|)
T|c=35|,
I|c=37|_y
T|c=39|(
I|c=40:s_Z=1:e_Z=1|6
T|c=41|)
SL||7
T|c=2:s_E=1:s_?=1|{
SL||8
T|c=2:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||10
T|c=2:s_B=1|double
I|c=9|getX
T|c=13|(
T|c=14|)
SL||11
T|c=2:s_C=1:s_E=1:s_?=1|{
SL||12
T|c=3:s_N=1|return
I|c=10|7
T|c=12:e_N=1|;
SL||13
T|c=2:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||15
T|c=2:s_B=1|double
I|c=9|getY
T|c=13|(
T|c=14|)
SL||16
T|c=2:s_C=1:s_E=1:s_?=1|{
SL||17
T|c=3:s_N=1|return
I|c=10|8
T|c=12:e_N=1|;
SL||18
T|c=2:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||20
T|c=2:s_B=1|double
I|c=9|getDistance
T|c=20|(
I|c=21|4
I|c=27|p
T|c=28|)
T|c=29:e_B=1|;
SL||22
T|c=1|private
T|c=8|:
SL||23
T|c=2:s_B=1|double
I|c=9|7
T|c=11:e_B=1|;
SL||24
T|c=2:s_B=1|double
I|c=9|8
T|c=11:e_B=1|;
SL||25
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=3|C:\online_cpptest\SEC-7\DevelopSampleProject\Shapes\Square.h
SF||3
SL||7
T|c=1:s_B=1|class
I|c=7|Square
T|c=14|:
T|c=16|public
I|c=23|1
T|c=29:s_A=1|{
SL||8
T|c=1|public
T|c=7|:
SL||9
I|c=5:s_B=1|13
T|c=11|(
T|c=12|double
I|c=19|lefttopx
T|c=27|,
T|c=29|double
I|c=36|lefttopy
T|c=44|,
SL||10
T|c=12|double
I|c=19|leftbottomx
T|c=30|,
T|c=32|double
I|c=39|leftbottomy
T|c=50|,
SL||11
T|c=12|double
I|c=19|righttopx
T|c=28|,
T|c=30|double
I|c=37|righttopy
T|c=46|,
SL||12
T|c=12|double
I|c=19|rightbottomx
T|c=31|,
T|c=33|double
I|c=40|rightbottomy
T|c=52|)
T|c=54:s_C=1|:
SL||13
I|c=9|_lefttop
T|c=17|(
I|c=18|4
T|c=23|(
I|c=24:s_Z=1:e_Z=1|14
T|c=32|,
I|c=34:s_Z=1:e_Z=1|15
T|c=42|)
T|c=43|)
T|c=44|,
SL||14
I|c=9|_leftbottom
T|c=20|(
I|c=21|4
T|c=26|(
I|c=27:s_Z=1:e_Z=1|16
T|c=38|,
I|c=40:s_Z=1:e_Z=1|17
T|c=51|)
T|c=52|)
T|c=53|,
SL||15
I|c=9|_righttop
T|c=18|(
I|c=19|4
T|c=24|(
I|c=25:s_Z=1:e_Z=1|18
T|c=34|,
I|c=36:s_Z=1:e_Z=1|19
T|c=45|)
T|c=46|)
T|c=47|,
SL||16
I|c=9|_rightbottom
T|c=21|(
I|c=22|4
T|c=27|(
I|c=28:s_Z=1:e_Z=1|20
T|c=40|,
I|c=42:s_Z=1:e_Z=1|21
T|c=54|)
T|c=55|)
SL||17
T|c=5:s_E=1:s_?=1|{
SL||18
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||20
T|c=5:s_B=1|virtual
T|c=13|double
I|c=20|2
T|c=27|(
T|c=28|)
T|c=29:e_B=1|;
SL||21
T|c=5:s_B=1|virtual
T|c=13|double
I|c=20|3
T|c=32|(
T|c=33|)
T|c=34:e_B=1|;
SL||23
T|c=5:s_B=1|void
I|c=10|checkIfValid
T|c=22|(
T|c=23|double
I|c=30|leftline
T|c=38|,
T|c=40|double
I|c=47|righline
T|c=55|,
T|c=57|double
I|c=64|topline
T|c=71|,
T|c=73|double
I|c=80|bottomline
T|c=90|)
T|c=91:e_B=1|;
SL||25
T|c=1|private
T|c=8|:
SL||26
I|c=5:s_B=1|4
I|c=11|22
T|c=19:e_B=1|;
SL||27
I|c=5:s_B=1|4
I|c=11|23
T|c=22:e_B=1|;
SL||28
I|c=5:s_B=1|4
I|c=11|24
T|c=20:e_B=1|;
SL||29
I|c=5:s_B=1|4
I|c=11|25
T|c=23:e_B=1|;
SL||30
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=4|C:\online_cpptest\SEC-7\DevelopSampleProject\Shapes\Logger.h
SF||4
SL||6
T|c=1:s_B=1|class
I|c=7|Logger
T|c=14:s_A=1|{
SL||7
T|c=1|public
T|c=7|:
SL||11
T|c=5:s_B=1|static
I|c=12|31
T|c=18|&
I|c=20|getErrorLogger
T|c=34|(
T|c=35|)
SL||12
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||13
T|c=9:s_F=1|if
T|c=12|(
