HEADER|version=2:status=0|
F|id=1|C:\online_cpptest\SEC-7\DevelopSampleProject\BD_Check\BD_check.h
SF||1
SL||1
T|c=1:s_B=1|int
I|c=5|printTime
T|c=14|(
T|c=15|char
I|c=20|hour
T|c=24|,
T|c=26|char
I|c=31|min
T|c=34|)
T|c=35:e_B=1|;
SL||2
T|c=1:s_B=1|void
I|c=6|btoa
T|c=10|(
T|c=11|unsigned
T|c=20|char
I|c=25|dat
T|c=28|,
T|c=30|char
T|c=35|*
I|c=36|buff
T|c=40|)
T|c=41:e_B=1|;
SL||3
T|c=1:s_B=1|void
I|c=6|bar
T|c=9|(
T|c=10|void
T|c=14|)
T|c=15:e_B=1|;
F|id=2|C:\online_cpptest\SEC-7\DevelopSampleProject\BD_Check\BD_check1.c
SF||2
SL||5
T|c=1:s_B=1|int
I|c=5|1
T|c=14|(
T|c=15|char
I|c=20|2
T|c=24|,
T|c=26|char
I|c=31|3
T|c=34|)
SL||6
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||7
T|c=2:s_B=1:s_V=1|char
I|c=7:s_X=1:e_X=1|strHour
T|c=14|[
T|c=15:ic=1|3
T|c=16|]
T|c=17:e_B=1:e_V=1|;
SL||8
T|c=2:s_B=1:s_V=1|char
I|c=7:s_X=1:e_X=1|strMin
T|c=13|[
T|c=14:ic=1|3
T|c=15|]
T|c=16:e_B=1:e_V=1|;
SL||10
I|c=2:s_W=1|4
T|c=6|(
I|c=7:s_Z=1:e_Z=1|2
T|c=11|,
I|c=13:s_Z=1:e_Z=1|8
T|c=20|)
T|c=21:e_W=1|;
SL||11
I|c=2:s_W=1|4
T|c=6|(
I|c=7:s_Z=1:e_Z=1|3
T|c=10|,
I|c=12:s_Z=1:e_Z=1|9
T|c=18|)
T|c=19:e_W=1|;
SL||13
I|c=2:s_W=1|printf
T|c=8|(
T|c=9:sl=1|"%s:%s\n"
T|c=18|,
T|c=20|&
I|c=21:s_Z=1:e_Z=1|8
T|c=28|[
T|c=29:ic=1|1
T|c=30|]
T|c=31|,
T|c=33|&
I|c=34:s_Z=1:e_Z=1|9
T|c=40|[
T|c=41:ic=1|1
T|c=42|]
T|c=43|)
T|c=44:e_W=1|;
SL||15
T|c=2:s_N=1|return
T|c=9:ic=1|0
T|c=10:e_N=1|;
SL||16
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||18
T|c=1:s_B=1|int
I|c=5|main
T|c=9|(
T|c=10|void
T|c=14|)
SL||19
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||20
I|c=2:s_W=1|1
T|c=11|(
T|c=12:ic=1|12
T|c=14|,
T|c=16:ic=1|59
T|c=18|)
T|c=19:e_W=1|;
SL||21
T|c=2:s_N=1|return
T|c=9:ic=1|0
T|c=10:e_N=1|;
SL||22
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
