HEADER|version=2:status=0|
F|id=1|C:\online_cpptest\SEC-7\DevelopSampleProject\BugDetective\dbutil.h
SF||1
SL||1
T|c=1:s_B=1|typedef
T|c=9|struct
I|c=16|Person
T|c=23:s_A=1|{
SL||2
T|c=5:s_B=1|char
T|c=9|*
I|c=11|name
T|c=15:e_B=1|;
SL||3
T|c=5:s_B=1|int
I|c=9|personalId
T|c=19:e_B=1|;
SL||4
T|c=5:s_B=1|char
T|c=9|*
I|c=11|reference
T|c=20:e_B=1|;
SL||5
T|c=5:s_B=1|int
I|c=9|salary
T|c=15:e_B=1|;
SL||6
T|c=5:s_B=1|int
I|c=9|daysWorkedInPassedMonth
T|c=32:e_B=1|;
SL||7
T|c=1:e_A=1|}
I|c=3|1
T|c=9:e_B=1|;
SL||9
I|c=1:s_B=1|1
T|c=7|*
I|c=9|retrievePersonFromDB
T|c=29|(
T|c=30|int
I|c=34|id
T|c=36|)
T|c=37:e_B=1|;
F|id=2|C:\online_cpptest\SEC-7\DevelopSampleProject\BugDetective\memoryLeaks.c
SF||2
SL||5
T|c=1:s_B=1|void
I|c=6|storePerson
T|c=17|(
I|c=18|1
T|c=25|*
I|c=26|p
T|c=27|)
SL||6
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||8
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||10
T|c=1:s_B=1|void
I|c=6|printPersonInfo
T|c=21|(
I|c=22|FILE
T|c=26|*
I|c=28|file
T|c=32|)
SL||11
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||12
T|c=5:s_B=1:s_V=1|char
T|c=10|*
I|c=11:s_X=1:e_X=1|c
T|c=12:e_B=1:e_V=1|;
SL||13
T|c=5:s_B=1:s_V=1|char
I|c=10:s_X=1:e_X=1|buf
T|c=13|[
T|c=14:ic=1|100
T|c=17|]
T|c=18:e_B=1:e_V=1|;
SL||14
T|c=5:s_B=1:s_V=1|int
I|c=9:s_X=1:e_X=1|8
T|c=12|=
T|c=14:ic=1|0
T|c=15:e_B=1:e_V=1|;
SL||15
T|c=5:s_H=1|while
T|c=10|(
T|c=11:s_?=1:e_?=1:ic=1|1
T|c=12|)
T|c=14:s_E=1:s_?=1|{
SL||16
I|c=9:s_Z=1:s_W=1:e_Z=1|14
T|c=11|=
I|c=13|fgets
T|c=18|(
I|c=19:s_Z=1:e_Z=1|15
T|c=22|,
T|c=24:ic=1|100
T|c=27|,
I|c=29:s_Z=1:e_Z=1|13
T|c=33|)
T|c=34:e_W=1|;
SL||17
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|14
T|c=14|!=
T|c=15|(
T|c=16|(
T|c=17|void
T|c=22|*
T|c=23|)
T|c=24:ic=1|0
T|c=25:e_?=1|)
T|c=19|)
T|c=21:s_E=1:s_?=1|{
SL||18
I|c=13:s_B=1:s_V=1|1
T|c=19|*
I|c=21:s_X=1:e_X=1|10
T|c=23|=
I|c=25|malloc
T|c=31|(
T|c=32|sizeof
T|c=38|(
I|c=39|1
T|c=45|)
T|c=46|)
T|c=47:e_B=1:e_V=1|;
SL||19
T|c=13:s_F=1|if
T|c=16|(
I|c=17:s_Z=1:s_?=1:e_Z=1|10
T|c=19|==
T|c=22:e_?=1:ic=1|0
T|c=23|)
I|c=25:s_W=1:s_?=1|exit
T|c=29|(
T|c=30:ic=1|1
T|c=31|)
T|c=32:e_F=1:e_W=1:e_?=1|;
SL||20
I|c=13:s_Z=1:s_W=1:e_Z=1|10
T|c=14|->
I|c=16|3
T|c=27|=
T|c=29|++
I|c=31:s_Z=1:e_Z=1|8
T|c=33:e_W=1|;
SL||21
I|c=13:s_Z=1:s_W=1:e_Z=1|10
T|c=14|->
I|c=16|2
T|c=21|=
I|c=23:s_Z=1:e_Z=1|15
T|c=26:e_W=1|;
SL||22
I|c=13:s_W=1|9
T|c=24|(
I|c=25:s_Z=1:e_Z=1|10
T|c=26|)
T|c=27:e_W=1|;
SL||26
T|c=6:e_E=1:e_?=1|}
T|c=8|else
T|c=13:s_E=1:s_?=1|{
SL||27
T|c=10:s_M=1|break
T|c=15:e_M=1|;
SL||28
T|c=6:e_F=1:e_E=1:e_?=1|}
SL||29
T|c=4:e_H=1:e_E=1:e_?=1|}
SL||30
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||32
T|c=1:s_B=1|void
I|c=6|simpleLeakInCycle
T|c=23|(
T|c=24|)
SL||33
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||34
T|c=5:s_B=1:s_V=1|int
I|c=9:s_X=1:e_X=1|count
T|c=15|=
T|c=17:ic=1|0
T|c=18:e_B=1:e_V=1|;
SL||35
T|c=5:s_B=1:s_V=1|int
I|c=9:s_X=1:e_X=1|LOOPS
T|c=15|=
T|c=17:ic=1|100
T|c=20:e_B=1:e_V=1|;
SL||36
T|c=5:s_B=1:s_V=1|int
I|c=9:s_X=1:e_X=1|MAXSIZE
T|c=17|=
T|c=19:ic=1|100
T|c=22:e_B=1:e_V=1|;
SL||37
T|c=5:s_B=1:s_V=1|char
T|c=10|*
I|c=11:s_X=1:e_X=1|pointer
T|c=19|=
T|c=20|(
T|c=21|(
T|c=22|void
T|c=27|*
T|c=28|)
T|c=29:ic=1|0
T|c=30|)
T|c=24:e_B=1:e_V=1|;
SL||39
T|c=5:s_J=1|for
T|c=8|(
I|c=9:s_Z=1:s_?=1:s_W=1:e_Z=1|20
T|c=14|=
T|c=15:ic=1|0
T|c=16:e_?=1:e_W=1|;
