HEADER|version=2:status=0|
F|id=1|C:\online_cpptest\SEC-7\DevelopSampleProject\Control\fan_control.h
SF||1
SL||11
T|c=1:s_B=1|int
I|c=5|read_temperature
T|c=21|(
T|c=22|)
T|c=23:e_B=1|;
SL||12
T|c=1:s_B=1|void
I|c=6|set_fan_rpm
T|c=17|(
T|c=18|int
T|c=21|)
T|c=22:e_B=1|;
F|id=2|C:\online_cpptest\SEC-7\DevelopSampleProject\Control\fan.c
SF||2
SL||11
T|c=1:s_B=1|int
I|c=5|fan_control
T|c=16|(
T|c=17|int
I|c=21|base_rpm
T|c=29|)
SL||12
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||13
T|c=2:s_B=1:s_V=1|int
I|c=6:s_X=1:e_X=1|rpm
T|c=9:e_B=1:e_V=1|;
SL||14
T|c=2:s_B=1:s_V=1|int
I|c=6:s_X=1:e_X=1|temperature
T|c=17:e_B=1:e_V=1|;
SL||16
I|c=2:s_Z=1:s_W=1:e_Z=1|6
T|c=14|=
I|c=16|1
T|c=32|(
T|c=33|)
T|c=34:e_W=1|;
SL||17
T|c=2:s_F=1|if
T|c=5|(
I|c=6:s_Z=1:s_?=1:e_Z=1|6
T|c=18|<
T|c=20:e_?=1:ic=1|50
T|c=22|)
T|c=24:s_E=1:s_?=1|{
SL||18
I|c=3:s_Z=1:s_W=1:e_Z=1|5
T|c=7|=
I|c=9:s_Z=1:e_Z=1|4
T|c=17:e_W=1|;
SL||19
T|c=2:e_E=1:e_?=1|}
T|c=4|else
T|c=9:s_F=1:s_?=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|6
T|c=25|<
T|c=27:e_?=1:ic=1|80
T|c=29|)
T|c=31:s_E=1:s_?=1|{
SL||20
I|c=3:s_Z=1:s_W=1:e_Z=1|5
T|c=7|=
I|c=9:s_Z=1:e_Z=1|4
T|c=18|*
T|c=20:ic=1|2
T|c=21:e_W=1|;
SL||21
T|c=2:e_E=1:e_?=1|}
T|c=4|else
T|c=9:s_E=1:s_?=1|{
SL||22
I|c=3:s_Z=1:s_W=1:e_Z=1|5
T|c=7|=
I|c=9:s_Z=1:e_Z=1|4
T|c=18|*
T|c=20:ic=1|4
T|c=21:e_W=1|;
SL||23
T|c=2:e_F=1:e_F=1:e_?=1:e_E=1:e_?=1|}
SL||25
I|c=2:s_W=1|2
T|c=13|(
I|c=14:s_Z=1:e_Z=1|5
T|c=17|)
T|c=18:e_W=1|;
SL||27
T|c=2:s_N=1|return
I|c=9:s_Z=1:e_Z=1|5
T|c=12:e_N=1|;
SL||28
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
