HEADER|version=2:status=0|
F|id=1|C:\online_cpptest\SEC-7\DevelopSampleProject\BugDetective\dbutil.h
SF||1
SL||1
T|c=1:s_B=1|typedef
T|c=9|struct
I|c=16|Person
T|c=23:s_A=1|{
SL||2
T|c=5:s_B=1|char
T|c=9|*
I|c=11|name
T|c=15:e_B=1|;
SL||3
T|c=5:s_B=1|int
I|c=9|personalId
T|c=19:e_B=1|;
SL||4
T|c=5:s_B=1|char
T|c=9|*
I|c=11|reference
T|c=20:e_B=1|;
SL||5
T|c=5:s_B=1|int
I|c=9|salary
T|c=15:e_B=1|;
SL||6
T|c=5:s_B=1|int
I|c=9|daysWorkedInPassedMonth
T|c=32:e_B=1|;
SL||7
T|c=1:e_A=1|}
I|c=3|1
T|c=9:e_B=1|;
SL||9
I|c=1:s_B=1|1
T|c=7|*
I|c=9|retrievePersonFromDB
T|c=29|(
T|c=30|int
I|c=34|id
T|c=36|)
T|c=37:e_B=1|;
F|id=2|C:\online_cpptest\SEC-7\DevelopSampleProject\BugDetective\divisionByZero.c
SF||2
SL||5
T|c=1:s_B=1|void
I|c=6|displayPersonalInfo
T|c=25|(
I|c=26|1
T|c=33|*
I|c=34|person
T|c=40|)
SL||6
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||7
I|c=5:s_W=1|printf
T|c=11|(
T|c=12:sl=1|"Name: %s\n"
T|c=24|,
I|c=26:s_Z=1:e_Z=1|10
T|c=32|->
I|c=34|2
T|c=38|)
T|c=39:e_W=1|;
SL||8
I|c=5:s_W=1|11
T|c=11|(
T|c=12:sl=1|"Salary: %d\n"
T|c=26|,
I|c=28:s_Z=1:e_Z=1|10
T|c=34|->
I|c=36|5
T|c=42|)
T|c=43:e_W=1|;
SL||9
I|c=5:s_W=1|11
T|c=11|(
T|c=12:sl=1|"Day's pay: %d\n"
T|c=29|,
I|c=31:s_Z=1:e_Z=1|10
T|c=37|->
I|c=39|5
T|c=45|/
I|c=46:s_Z=1:e_Z=1|10
T|c=52|->
I|c=54|6
T|c=77|)
T|c=78:e_W=1|;
SL||10
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||12
I|c=1:s_B=1|1
T|c=7|*
I|c=9|createNewPerson
T|c=24|(
T|c=25|char
T|c=29|*
I|c=31|2
T|c=35|,
T|c=37|int
I|c=41|5
T|c=47|)
SL||13
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||14
I|c=5:s_B=1:s_V=1|1
T|c=11|*
I|c=13:s_X=1:e_X=1|p
T|c=15|=
I|c=17|malloc
T|c=23|(
T|c=24|sizeof
T|c=30|(
I|c=31|1
T|c=37|)
T|c=38|)
T|c=39:e_B=1:e_V=1|;
SL||15
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|13
T|c=11|==
T|c=14:e_?=1:ic=1|0
T|c=15|)
I|c=17:s_W=1:s_?=1|exit
T|c=21|(
T|c=22:ic=1|1
T|c=23|)
T|c=24:e_F=1:e_W=1:e_?=1|;
SL||16
I|c=5:s_Z=1:s_W=1:e_Z=1|13
T|c=6|->
I|c=8|2
T|c=13|=
I|c=15:s_Z=1:e_Z=1|2
T|c=19:e_W=1|;
SL||17
I|c=5:s_Z=1:s_W=1:e_Z=1|13
T|c=6|->
I|c=8|5
T|c=15|=
I|c=17:s_Z=1:e_Z=1|5
T|c=23:e_W=1|;
SL||18
I|c=5:s_Z=1:s_W=1:e_Z=1|13
T|c=6|->
I|c=8|6
T|c=32|=
T|c=34:ic=1|0
T|c=35:e_W=1|;
SL||19
I|c=5:s_W=1|9
T|c=24|(
I|c=25:s_Z=1:e_Z=1|13
T|c=26|)
T|c=27:e_W=1|;
SL||20
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|13
T|c=13:e_N=1|;
SL||21
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||23
T|c=1:s_B=1|int
I|c=5|calculateAverageSalary
T|c=27|(
T|c=28|int
I|c=32|numberOfEmployees
T|c=49|)
SL||24
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||25
T|c=5:s_B=1:s_V=1|int
I|c=9:s_X=1:e_X=1|WAGE_FUND
T|c=19|=
T|c=21:ic=1|10000
T|c=26:e_B=1:e_V=1|;
SL||26
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|18
T|c=21|/
I|c=22:s_Z=1:e_Z=1|17
T|c=39:e_N=1|;
SL||27
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||29
T|c=1:s_B=1|void
I|c=6|processStaff
T|c=18|(
I|c=19|1
T|c=25|*
I|c=27|employees
T|c=36|[
T|c=37|]
T|c=38|,
T|c=40|int
I|c=44|sizeOfStaff
T|c=55|)
SL||30
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||31
T|c=5:s_B=1:s_V=1|int
I|c=9:s_X=1:e_X=1|i
T|c=10:e_B=1:e_V=1|;
SL||32
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_Z=1:s_?=1:s_W=1:e_Z=1|22
T|c=12|=
T|c=14:ic=1|0
T|c=15:e_?=1:e_W=1|;
I|c=17:s_Z=1:s_?=1:e_Z=1|22
T|c=19|<
I|c=21:s_Z=1:e_?=1:e_Z=1|21
T|c=32|;
T|c=34:s_?=1|++
I|c=36:s_Z=1:e_?=1:e_Z=1|22
T|c=37|)
T|c=39:s_E=1:s_?=1|{
SL||33
I|c=9:s_W=1|9
T|c=28|(
I|c=29:s_Z=1:e_Z=1|20
T|c=38|[
