HEADER|version=2:status=0|
F|id=1|C:\online_cpptest\SEC-7\DevelopSampleProject\Timer\clock.h
SF||1
SL||8
T|c=1:s_B=1|void
I|c=6|display_time
T|c=18|(
T|c=19|)
T|c=20:e_B=1|;
SL||11
T|c=1:s_B=1|void
I|c=6|set_time
T|c=14|(
I|c=15|time_t
T|c=21|)
T|c=22:e_B=1|;
F|id=2|C:\online_cpptest\SEC-7\DevelopSampleProject\Timer\inout.h
SF||2
SL||6
T|c=1:s_B=1|int
I|c=5|get_input_digit
T|c=20|(
T|c=21|)
T|c=22:e_B=1|;
SL||9
T|c=1:s_B=1|int
I|c=5|print_string
T|c=17|(
T|c=18|char
T|c=22|*
T|c=23|)
T|c=24:e_B=1|;
SL||12
T|c=1:s_B=1|int
I|c=5|print_string_array
T|c=23|(
T|c=24|)
T|c=25:e_B=1|;
F|id=3|C:\online_cpptest\SEC-7\DevelopSampleProject\Timer\timer.h
SF||3
SL||9
T|c=1:s_B=1|struct
I|c=8|timer_record
SL||10
T|c=1:s_A=1|{
SL||11
I|c=5:s_B=1|3
I|c=12|starttime
T|c=21:e_B=1|;
SL||12
I|c=5:s_B=1|3
I|c=12|endtime
T|c=19:e_B=1|;
SL||13
T|c=5:s_B=1|unsigned
I|c=14|channel
T|c=21:e_B=1|;
SL||14
T|c=1:e_A=1|}
T|c=2:e_B=1|;
SL||17
T|c=1:s_B=1|void
I|c=6|init_timer
T|c=16|(
T|c=17|)
T|c=18:e_B=1|;
SL||18
T|c=1:s_B=1|void
I|c=6|uninit_timer
T|c=18|(
T|c=19|)
T|c=20:e_B=1|;
SL||21
T|c=1:s_B=1|int
I|c=5|add_timer
T|c=14|(
T|c=15|)
T|c=16:e_B=1|;
SL||24
T|c=1:s_B=1|void
I|c=6|add_timer_record
T|c=22|(
T|c=23|struct
I|c=30|7
T|c=42|*
T|c=43|)
T|c=44:e_B=1|;
SL||27
T|c=1:s_B=1|void
I|c=6|delete_timer_record
T|c=25|(
T|c=26|int
T|c=29|)
T|c=30:e_B=1|;
SL||30
T|c=1:s_B=1|void
I|c=6|format_timer_record
T|c=25|(
T|c=26|int
T|c=29|,
T|c=31|char
T|c=35|*
T|c=36|)
T|c=37:e_B=1|;
SL||33
T|c=1:s_B=1|void
I|c=6|list_timers
T|c=17|(
T|c=18|)
T|c=19:e_B=1|;
