HEADER|version=2:status=0|
F|id=1|C:\online_cpptest\SEC-7\DevelopSampleProject\BugDetective\dbutil.h
SF||1
SL||1
T|c=1:s_B=1|typedef
T|c=9|struct
I|c=16|Person
T|c=23:s_A=1|{
SL||2
T|c=5:s_B=1|char
T|c=9|*
I|c=11|name
T|c=15:e_B=1|;
SL||3
T|c=5:s_B=1|int
I|c=9|personalId
T|c=19:e_B=1|;
SL||4
T|c=5:s_B=1|char
T|c=9|*
I|c=11|reference
T|c=20:e_B=1|;
SL||5
T|c=5:s_B=1|int
I|c=9|salary
T|c=15:e_B=1|;
SL||6
T|c=5:s_B=1|int
I|c=9|daysWorkedInPassedMonth
T|c=32:e_B=1|;
SL||7
T|c=1:e_A=1|}
I|c=3|1
T|c=9:e_B=1|;
SL||9
I|c=1:s_B=1|1
T|c=7|*
I|c=9|retrievePersonFromDB
T|c=29|(
T|c=30|int
I|c=34|id
T|c=36|)
T|c=37:e_B=1|;
F|id=2|C:\online_cpptest\SEC-7\DevelopSampleProject\BugDetective\nullPointerDeref.c
SF||2
SL||10
T|c=1:s_B=1|void
I|c=6|storePersonToFile
T|c=23|(
I|c=24|1
T|c=31|*
I|c=32|person
T|c=38|,
I|c=40|FILE
T|c=44|*
I|c=46|file
T|c=50|)
SL||11
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||12
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|12
T|c=13|!=
T|c=14|(
T|c=15|(
T|c=16|void
T|c=21|*
T|c=22|)
T|c=23:ic=1|0
T|c=24:e_?=1|)
T|c=18|)
T|c=20:s_E=1:s_?=1|{
SL||13
I|c=9:s_W=1|fprintf
T|c=16|(
I|c=17:s_Z=1:e_Z=1|12
T|c=21|,
T|c=23:sl=1|"Id: %d Name: %s References:%s\n"
T|c=56|,
SL||14
I|c=9:s_Z=1:e_Z=1|10
T|c=15|->
I|c=17|3
T|c=27|,
I|c=29:s_Z=1:e_Z=1|10
T|c=35|->
I|c=37|2
T|c=41|,
I|c=43:s_Z=1:e_Z=1|10
T|c=49|->
I|c=51|4
T|c=60|)
T|c=61:e_W=1|;
SL||15
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||17
I|c=5:s_W=1|fclose
T|c=11|(
I|c=12:s_Z=1:e_Z=1|12
T|c=16|)
T|c=17:e_W=1|;
SL||18
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||20
T|c=1:s_B=1|void
I|c=6|copyPersonToFile
T|c=22|(
T|c=23|int
I|c=27|8
T|c=29|,
I|c=31|11
T|c=35|*
I|c=37|12
T|c=41|)
SL||21
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||22
I|c=5:s_B=1:s_V=1|1
T|c=11|*
I|c=13:s_X=1:e_X=1|p
T|c=15|=
I|c=17|7
T|c=37|(
I|c=38:s_Z=1:e_Z=1|8
T|c=40|)
T|c=41:e_B=1:e_V=1|;
SL||23
I|c=5:s_W=1|9
T|c=22|(
I|c=23:s_Z=1:e_Z=1|16
T|c=24|,
I|c=26:s_Z=1:e_Z=1|12
T|c=30|)
T|c=31:e_W=1|;
SL||24
I|c=5:s_W=1|free
T|c=9|(
I|c=10:s_Z=1:e_Z=1|16
T|c=11|)
T|c=12:e_W=1|;
SL||25
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||27
I|c=1:s_B=1|1
T|c=7|*
I|c=9|createPerson
T|c=21|(
T|c=22|int
I|c=26|8
T|c=28|,
T|c=30|char
T|c=34|*
I|c=36|2
T|c=40|,
T|c=42|char
T|c=46|*
I|c=48|ref
T|c=51|)
SL||28
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||29
I|c=5:s_B=1:s_V=1|1
T|c=11|*
I|c=13:s_X=1:e_X=1|16
T|c=15|=
I|c=17|malloc
T|c=23|(
T|c=24|sizeof
T|c=30|(
I|c=31|1
T|c=37|)
T|c=38|)
T|c=39:e_B=1:e_V=1|;
SL||30
I|c=5:s_Z=1:s_W=1:e_Z=1|16
T|c=6|->
I|c=8|2
T|c=13|=
I|c=15:s_Z=1:e_Z=1|2
T|c=19:e_W=1|;
SL||31
I|c=5:s_Z=1:s_W=1:e_Z=1|16
T|c=6|->
I|c=8|3
T|c=19|=
I|c=21:s_Z=1:e_Z=1|8
T|c=23:e_W=1|;
SL||32
I|c=5:s_Z=1:s_W=1:e_Z=1|16
T|c=6|->
I|c=8|4
T|c=18|=
I|c=20:s_Z=1:e_Z=1|19
T|c=23:e_W=1|;
SL||33
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|16
T|c=13:e_N=1|;
SL||34
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||36
T|c=1:s_B=1|void
I|c=6|init
T|c=10|(
T|c=11|)
SL||37
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||38
T|c=5:s_B=1:s_V=1|char
I|c=10:s_X=1:e_X=1|c
T|c=11:e_B=1:e_V=1|;
SL||39
I|c=5:s_B=1:s_V=1|1
T|c=11|*
I|c=13:s_X=1:e_X=1|16
T|c=15|=
I|c=17|18
T|c=29|(
T|c=30:ic=1|7
T|c=31|,
T|c=33:sl=1|"Alice"
T|c=40|,
T|c=41|(
T|c=42|(
T|c=43|void
T|c=48|*
T|c=49|)
T|c=50:ic=1|0
T|c=51|)
T|c=45|)
T|c=46:e_B=1:e_V=1|;
SL||40
I|c=5:s_Z=1:s_W=1:e_Z=1|22
T|c=7|=
T|c=9|*
I|c=10:s_Z=1:e_Z=1|16
T|c=11|->
