HEADER|version=2:status=0|
F|id=1|C:\online_cpptest\SEC-7\DevelopSampleProject\BugDetective\dbutil.h
SF||1
SL||1
T|c=1:s_B=1|typedef
T|c=9|struct
I|c=16|Person
T|c=23:s_A=1|{
SL||2
T|c=5:s_B=1|char
T|c=9|*
I|c=11|name
T|c=15:e_B=1|;
SL||3
T|c=5:s_B=1|int
I|c=9|personalId
T|c=19:e_B=1|;
SL||4
T|c=5:s_B=1|char
T|c=9|*
I|c=11|reference
T|c=20:e_B=1|;
SL||5
T|c=5:s_B=1|int
I|c=9|salary
T|c=15:e_B=1|;
SL||6
T|c=5:s_B=1|int
I|c=9|daysWorkedInPassedMonth
T|c=32:e_B=1|;
SL||7
T|c=1:e_A=1|}
I|c=3|1
T|c=9:e_B=1|;
SL||9
I|c=1:s_B=1|1
T|c=7|*
I|c=9|retrievePersonFromDB
T|c=29|(
T|c=30|int
I|c=34|id
T|c=36|)
T|c=37:e_B=1|;
F|id=2|C:\online_cpptest\SEC-7\DevelopSampleProject\BugDetective\useBeforeInit.c
SF||2
SL||10
T|c=1:s_B=1|void
I|c=6|storePersonToDB
T|c=21|(
I|c=22|1
T|c=29|*
I|c=30|p
T|c=31|)
SL||11
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||13
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||15
T|c=1:s_B=1|void
I|c=6|writePersonToFile
T|c=23|(
I|c=24|1
T|c=31|*
I|c=32|person
T|c=38|,
T|c=40|char
T|c=44|*
I|c=46|filename
T|c=54|)
SL||16
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||17
I|c=5:s_B=1:s_V=1|FILE
T|c=10|*
I|c=11:s_X=1:e_X=1|file
T|c=15:e_B=1:e_V=1|;
SL||18
T|c=5:s_B=1:s_V=1|int
I|c=9:s_X=1:e_X=1|numberOfCharactersPrinted
T|c=34:e_B=1:e_V=1|;
SL||19
I|c=5:s_Z=1:s_W=1:e_Z=1|15
T|c=10|=
I|c=12|fopen
T|c=17|(
I|c=18:s_Z=1:e_Z=1|13
T|c=26|,
T|c=28:sl=1|"w"
T|c=31|)
T|c=32:e_W=1|;
SL||21
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|15
T|c=13|!=
T|c=14|(
T|c=15|(
T|c=16|void
T|c=21|*
T|c=22|)
T|c=23:ic=1|0
T|c=24:e_?=1|)
T|c=18|)
T|c=20:s_E=1:s_?=1|{
SL||22
I|c=9:s_Z=1:s_W=1:e_Z=1|16
T|c=35|=
I|c=37|fprintf
T|c=44|(
I|c=45:s_Z=1:e_Z=1|15
T|c=49|,
T|c=51:sl=1|"Id: %d Name: %s References:%s\n"
T|c=84|,
SL||23
I|c=9:s_Z=1:e_Z=1|12
T|c=15|->
I|c=17|3
T|c=27|,
I|c=29:s_Z=1:e_Z=1|12
T|c=35|->
I|c=37|2
T|c=41|,
I|c=43:s_Z=1:e_Z=1|12
T|c=49|->
I|c=51|4
T|c=60|)
T|c=61:e_W=1|;
SL||24
I|c=9:s_W=1|fclose
T|c=15|(
I|c=16:s_Z=1:e_Z=1|15
T|c=20|)
T|c=21:e_W=1|;
SL||25
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||27
I|c=5:s_W=1|printf
T|c=11|(
T|c=12:sl=1|"File length: %d\n"
T|c=31|,
I|c=33:s_Z=1:e_Z=1|16
T|c=58|)
T|c=59:e_W=1|;
SL||28
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||30
T|c=1:s_B=1|void
I|c=6|copyPersonFromFileToDB
T|c=28|(
T|c=29|char
T|c=33|*
I|c=35|13
T|c=43|)
SL||31
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||32
I|c=5:s_B=1:s_V=1|1
T|c=11|*
I|c=13:s_X=1:e_X=1|10
T|c=14:e_B=1:e_V=1|;
SL||33
I|c=5:s_B=1:s_V=1|14
T|c=10|*
I|c=11:s_X=1:e_X=1|15
T|c=15:e_B=1:e_V=1|;
SL||34
I|c=5:s_Z=1:s_W=1:e_Z=1|15
T|c=10|=
I|c=12|17
T|c=17|(
I|c=18:s_Z=1:e_Z=1|13
T|c=26|,
T|c=28:sl=1|"r"
T|c=31|)
T|c=32:e_W=1|;
SL||35
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|15
T|c=13|!=
T|c=14|(
T|c=15|(
T|c=16|void
T|c=21|*
T|c=22|)
T|c=23:ic=1|0
T|c=24:e_?=1|)
T|c=18|)
T|c=20:s_E=1:s_?=1|{
SL||36
T|c=9:s_B=1:s_V=1|char
I|c=14:s_X=1:e_X=1|8
T|c=16|[
T|c=17:ic=1|10
T|c=19|]
T|c=20:e_B=1:e_V=1|;
SL||37
T|c=9:s_B=1:s_V=1|char
I|c=14:s_X=1:e_X=1|2
T|c=18|[
T|c=19:ic=1|100
T|c=22|]
T|c=23:e_B=1:e_V=1|;
SL||38
T|c=9:s_B=1:s_V=1|char
I|c=14:s_X=1:e_X=1|4
T|c=23|[
T|c=24:ic=1|1000
T|c=28|]
T|c=29:e_B=1:e_V=1|;
SL||39
I|c=9:s_Z=1:s_W=1:e_Z=1|10
T|c=11|=
I|c=13|malloc
T|c=19|(
T|c=20|sizeof
T|c=26|(
I|c=27|1
T|c=33|)
T|c=34|)
T|c=35:e_W=1|;
SL||40
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|10
T|c=15|==
T|c=18:e_?=1:ic=1|0
T|c=19|)
