HEADER|version=2:status=0|
F|id=1|C:\online_cpptest\SEC-7\DevelopSampleProject\Sensor\sensor.c
SF||1
SL||5
T|c=1:s_B=1|const
T|c=7|int
I|c=11:s_Y=1:e_Y=1|STATUS_OK
T|c=21|=
T|c=23:ic=1|0
T|c=24:e_B=1|;
SL||6
T|c=1:s_B=1|const
T|c=7|int
I|c=11:s_Y=1:e_Y=1|STATUS_FAILED
T|c=25|=
T|c=27:ic=1|1
T|c=28:e_B=1|;
SL||7
T|c=1:s_B=1|const
T|c=7|int
I|c=11:s_Y=1:e_Y=1|STATUS_STOPPED
T|c=26|=
T|c=28:ic=1|2
T|c=29:e_B=1|;
SL||9
T|c=1:s_B=1|const
T|c=7|int
I|c=11:s_Y=1:e_Y=1|MAX_NUMBER_OF_SAMPLES
T|c=33|=
T|c=35:ic=1|30
T|c=37:e_B=1|;
SL||11
T|c=1:s_B=1|int
I|c=5|readSensor
T|c=15|(
T|c=16|int
T|c=20|*
I|c=22|value
T|c=27|)
SL||12
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||13
T|c=5:s_B=1:s_V=1|static
T|c=12|int
I|c=16:s_X=1:e_X=1|v
T|c=18|=
T|c=20:ic=1|0
T|c=21:e_B=1:e_V=1|;
SL||14
T|c=5:s_W=1|*
I|c=6:s_Z=1:e_Z=1|6
T|c=12|=
I|c=14:s_Z=1:e_Z=1|7
T|c=15:e_W=1|;
SL||15
I|c=5:s_Z=1:s_W=1:e_Z=1|7
T|c=6|++
T|c=8:e_W=1|;
SL||16
T|c=5:s_N=1|return
T|c=12|(
I|c=13:s_Z=1:e_Z=1|7
T|c=15|>
I|c=17:s_a=1:e_a=1|4
T|c=38|)
T|c=40|?
I|c=42:s_a=1:e_a=1|3
T|c=57|:
I|c=59:s_a=1:e_a=1|1
T|c=68:e_N=1|;
SL||17
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||19
T|c=1:s_B=1|char
T|c=5|*
T|c=6|*
I|c=8:s_Y=1:e_Y=1|messages
T|c=17|=
T|c=19:ic=1|0
T|c=20:e_B=1|;
SL||21
T|c=1:s_B=1|static
T|c=8|const
T|c=14|int
I|c=18:s_Y=1:e_Y=1|VALUE_LOW_MSG
T|c=32|=
T|c=34:ic=1|0
T|c=35:e_B=1|;
SL||22
T|c=1:s_B=1|static
T|c=8|const
T|c=14|int
I|c=18:s_Y=1:e_Y=1|VALUE_HIGH_MSG
T|c=33|=
T|c=35:ic=1|1
T|c=36:e_B=1|;
SL||23
T|c=1:s_B=1|static
T|c=8|const
T|c=14|int
I|c=18:s_Y=1:e_Y=1|ERROR_MSG
T|c=28|=
T|c=30:ic=1|2
T|c=31:e_B=1|;
SL||25
T|c=1:s_B=1|void
I|c=6|initialize
T|c=16|(
T|c=17|)
SL||26
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||27
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_a=1:s_?=1:e_a=1|8
T|c=18|==
T|c=21:e_?=1:ic=1|0
T|c=22|)
T|c=24:s_E=1:s_?=1|{
SL||28
I|c=9:s_a=1:s_W=1:e_a=1|8
