HEADER|version=2:status=0|
F|id=1|C:\online_cpptest\SEC-7\DevelopSampleProject\Timer\clock.h
SF||1
SL||8
T|c=1:s_B=1|void
I|c=6|display_time
T|c=18|(
T|c=19|)
T|c=20:e_B=1|;
SL||11
T|c=1:s_B=1|void
I|c=6|set_time
T|c=14|(
I|c=15|time_t
T|c=21|)
T|c=22:e_B=1|;
F|id=2|C:\online_cpptest\SEC-7\DevelopSampleProject\Timer\inout.h
SF||2
SL||6
T|c=1:s_B=1|int
I|c=5|get_input_digit
T|c=20|(
T|c=21|)
T|c=22:e_B=1|;
SL||9
T|c=1:s_B=1|int
I|c=5|print_string
T|c=17|(
T|c=18|char
T|c=22|*
T|c=23|)
T|c=24:e_B=1|;
SL||12
T|c=1:s_B=1|int
I|c=5|print_string_array
T|c=23|(
T|c=24|)
T|c=25:e_B=1|;
F|id=3|C:\online_cpptest\SEC-7\DevelopSampleProject\Timer\clock.c
SF||3
SL||13
T|c=1:s_B=1|void
I|c=6|1
T|c=18|(
T|c=19|)
SL||14
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||15
T|c=5:s_B=1:s_V=1|char
I|c=10:s_X=1:e_X=1|buf
T|c=13|[
T|c=14:ic=1|100
T|c=17|]
T|c=18:e_B=1:e_V=1|;
SL||16
I|c=5:s_B=1:s_V=1|3
I|c=12:s_X=1:e_X=1|the_time
T|c=21|=
I|c=23|time
T|c=27|(
T|c=27|(
T|c=28|(
T|c=29|void
T|c=34|*
T|c=35|)
T|c=36:ic=1|0
T|c=37|)
T|c=31|)
T|c=32:e_B=1:e_V=1|;
SL||17
T|c=5:s_B=1:s_V=1|char
T|c=10|*
I|c=11:s_X=1:e_X=1|t
T|c=13|=
I|c=15|ctime
T|c=20|(
T|c=21|&
I|c=22:s_Z=1:e_Z=1|8
T|c=30|)
T|c=31:e_B=1:e_V=1|;
SL||19
I|c=5:s_W=1|sprintf
T|c=12|(
I|c=13:s_Z=1:e_Z=1|7
T|c=16|,
T|c=18:sl=1|"\n\nCurrent Time and Date is %s\n\n"
T|c=55|,
I|c=57:s_Z=1:e_Z=1|10
T|c=58|)
T|c=59:e_W=1|;
SL||20
I|c=5:s_W=1|5
T|c=17|(
I|c=18:s_Z=1:e_Z=1|7
T|c=21|)
T|c=22:e_W=1|;
SL||21
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||27
T|c=1:s_B=1|void
I|c=6|2
T|c=14|(
I|c=15|3
I|c=22|new_time
T|c=30|)
SL||28
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||29
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
