HEADER|version=2:status=0|
F|id=1|C:\online_cpptest\SEC-7\DevelopSampleProject\BugDetective\unreachableCode.c
SF||1
SL||3
T|c=1:s_B=1|enum
I|c=6|Figures
T|c=14|{
SL||4
I|c=5|SPHERE
T|c=11|,
SL||5
I|c=5|CIRCLE
T|c=11|,
SL||6
I|c=5|CUBE
T|c=9|,
SL||7
I|c=5|SQUARE
T|c=11|,
SL||8
I|c=5|HEMISPHERE
SL||9
T|c=1|}
T|c=2:e_B=1|;
SL||11
T|c=1:s_B=1|static
T|c=8|void
I|c=13|guessFigure
T|c=24|(
T|c=25|int
I|c=29|round
T|c=34|,
T|c=36|int
I|c=40|volumetric
T|c=50|)
SL||12
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||13
T|c=5:s_B=1:s_V=1|int
I|c=9:s_X=1:e_X=1|figure
T|c=15:e_B=1:e_V=1|;
SL||14
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|8
T|c=15|&&
I|c=18:s_Z=1:e_?=1:e_Z=1|9
T|c=28|)
T|c=30:s_E=1:s_?=1|{
SL||15
I|c=9:s_Z=1:s_W=1:e_Z=1|10
T|c=16|=
I|c=18|2
T|c=24:e_W=1|;
SL||16
T|c=5:e_E=1:e_?=1|}
T|c=7|else
T|c=12:s_F=1:s_?=1|if
T|c=15|(
I|c=16:s_Z=1:s_?=1:e_Z=1|8
T|c=22|&&
T|c=25|!
I|c=26:s_Z=1:e_?=1:e_Z=1|9
T|c=36|)
T|c=38:s_E=1:s_?=1|{
SL||17
I|c=9:s_Z=1:s_W=1:e_Z=1|10
T|c=16|=
I|c=18|3
T|c=24:e_W=1|;
SL||18
T|c=5:e_E=1:e_?=1|}
T|c=7|else
T|c=12:s_F=1:s_?=1|if
T|c=15|(
T|c=16:s_?=1|!
I|c=17:s_Z=1:e_Z=1|8
T|c=23|&&
I|c=26:s_Z=1:e_?=1:e_Z=1|9
T|c=36|)
T|c=38:s_E=1:s_?=1|{
SL||19
I|c=9:s_Z=1:s_W=1:e_Z=1|10
T|c=16|=
I|c=18|4
T|c=22:e_W=1|;
SL||20
T|c=5:e_E=1:e_?=1|}
T|c=7|else
T|c=12:s_E=1:s_?=1|{
SL||21
I|c=9:s_Z=1:s_W=1:e_Z=1|10
T|c=16|=
I|c=18|5
T|c=24:e_W=1|;
SL||22
T|c=5:e_F=1:e_F=1:e_?=1:e_F=1:e_?=1:e_E=1:e_?=1|}
SL||24
T|c=5:s_G=1|switch
T|c=12|(
I|c=13:s_?=1:s_Z=1:e_?=1:e_Z=1|10
T|c=19|)
T|c=21:s_E=1:s_?=1|{
SL||25
T|c=9:s_S=1|case
I|c=14|5
T|c=20:e_S=1|:
SL||26
I|c=13:s_W=1|printf
T|c=19|(
T|c=20:sl=1|"This is a sphere"
T|c=38|)
T|c=39:e_W=1|;
SL||27
T|c=13:s_M=1|break
T|c=18:e_M=1|;
SL||29
T|c=9:s_S=1|case
I|c=14|6
T|c=24:e_S=1|:
SL||30
I|c=13:s_W=1|11
T|c=19|(
T|c=20:sl=1|"This is a hemispere"
T|c=41|)
T|c=42:e_W=1|;
SL||31
T|c=13:s_M=1|break
T|c=18:e_M=1|;
SL||32
T|c=9:s_S=1|case
I|c=14|3
T|c=20:e_S=1|:
SL||33
I|c=13:s_W=1|11
T|c=19|(
T|c=20:sl=1|"This is a circle"
T|c=38|)
T|c=39:e_W=1|;
SL||34
T|c=13:s_M=1|break
T|c=18:e_M=1|;
SL||35
T|c=9:s_S=1|case
I|c=14|4
T|c=18:e_S=1|:
SL||36
I|c=13:s_W=1|11
T|c=19|(
T|c=20:sl=1|"This is a cube"
T|c=36|)
T|c=37:e_W=1|;
SL||37
T|c=13:s_M=1|break
T|c=18:e_M=1|;
SL||38
T|c=9:s_T=1|default
T|c=16:e_T=1|:
SL||39
I|c=13:s_W=1|11
T|c=19|(
T|c=20:sl=1|"This is a square"
T|c=38|)
T|c=39:e_W=1|;
SL||40
T|c=13:s_M=1|break
T|c=18:e_M=1|;
SL||41
T|c=5:e_G=1:e_E=1:e_?=1|}
SL||42
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||44
T|c=1:s_B=1|static
T|c=8|void
I|c=13|checkRange
T|c=23|(
T|c=24|char
T|c=28|*
I|c=30|cur
T|c=33|)
SL||45
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||46
T|c=2:s_F=1|if
T|c=5|(
T|c=6:s_?=1|(
T|c=7|*
I|c=8:s_Z=1:e_Z=1|13
T|c=12|<
T|c=14:cc=1|'0'
T|c=17|)
T|c=19|||
T|c=22|(
T|c=23|*
I|c=24:s_Z=1:e_Z=1|13
T|c=28|>
T|c=30:cc=1|'9'
T|c=33:e_?=1|)
T|c=34|)
T|c=36:s_E=1:s_?=1|{
SL||47
I|c=3:s_W=1|11
T|c=9|(
T|c=10:sl=1|"Error: only digits are permitted"
T|c=44|)
T|c=45:e_W=1|;
SL||48
T|c=3:s_N=1|return
T|c=9:e_N=1|;
SL||49
T|c=2:e_F=1:e_E=1:e_?=1|}
SL||51
T|c=2:s_F=1|if
T|c=5|(
T|c=6:s_?=1|(
T|c=7|*
I|c=8:s_Z=1:e_Z=1|13
T|c=12|>=
T|c=15:cc=1|'a'
T|c=18|)
T|c=20|&&
T|c=23|(
T|c=24|*
I|c=25:s_Z=1:e_Z=1|13
T|c=29|<=
T|c=32:cc=1|'f'
T|c=35:e_?=1|)
T|c=36|)
T|c=38:s_E=1:s_?=1|{
SL||53
T|c=2:e_F=1:e_E=1:e_?=1|}
SL||54
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||56
T|c=1:s_B=1|static
T|c=8|void
I|c=13|checkSequence
T|c=26|(
T|c=27|char
I|c=32|13
T|c=35|[
T|c=36|]
T|c=37|)
SL||57
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||58
T|c=2:s_F=1|if
T|c=5|(
I|c=6:s_Z=1:s_?=1:e_Z=1|13
T|c=9|[
T|c=10:ic=1|0
T|c=11|]
T|c=13|==
T|c=16:e_?=1:cc=1|'-'
T|c=19|)
T|c=21:s_E=1:s_?=1|{
SL||59
I|c=3:s_W=1|11
T|c=9|(
T|c=10:sl=1|"Error: only positive values are permitted"
T|c=53|)
T|c=54:e_W=1|;
SL||60
T|c=3:s_N=1|return
T|c=9:e_N=1|;
SL||61
T|c=2:e_F=1:e_E=1:e_?=1|}
SL||63
T|c=2:s_F=1|if
T|c=5|(
I|c=6:s_Z=1:s_?=1:e_Z=1|13
T|c=10|==
T|c=13:e_?=1:ic=1|0
T|c=14|)
T|c=16:s_E=1:s_?=1|{
SL||64
I|c=3:s_W=1|11
T|c=9|(
T|c=10:sl=1|"Error: null argument provided"
T|c=41|)
T|c=42:e_W=1|;
SL||65
T|c=3:s_N=1|return
T|c=9:e_N=1|;
SL||66
T|c=2:e_F=1:e_E=1:e_?=1|}
SL||67
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
