HEADER|version=2:status=0|
F|id=1|C:\online_cpptest\SEC-7\DevelopSampleProject\BD_Check\BD_check.h
SF||1
SL||1
T|c=1:s_B=1|int
I|c=5|printTime
T|c=14|(
T|c=15|char
I|c=20|hour
T|c=24|,
T|c=26|char
I|c=31|min
T|c=34|)
T|c=35:e_B=1|;
SL||2
T|c=1:s_B=1|void
I|c=6|btoa
T|c=10|(
T|c=11|unsigned
T|c=20|char
I|c=25|dat
T|c=28|,
T|c=30|char
T|c=35|*
I|c=36|buff
T|c=40|)
T|c=41:e_B=1|;
SL||3
T|c=1:s_B=1|void
I|c=6|bar
T|c=9|(
T|c=10|void
T|c=14|)
T|c=15:e_B=1|;
F|id=2|C:\online_cpptest\SEC-7\DevelopSampleProject\BD_Check\BD_check2.c
SF||2
SL||5
T|c=1:s_B=1|void
I|c=6|4
T|c=10|(
T|c=11|unsigned
T|c=20|char
I|c=25|5
T|c=28|,
T|c=30|char
T|c=35|*
I|c=36|6
T|c=40|)
SL||6
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||7
T|c=2:s_B=1:s_V=1|unsigned
T|c=11|char
I|c=16:s_X=1:e_X=1|dec
T|c=19|[
T|c=20:ic=1|3
T|c=21|]
T|c=23|=
T|c=25|{
T|c=26:ic=1|100
T|c=29|,
T|c=31:ic=1|10
T|c=33|,
T|c=35:ic=1|1
T|c=36|}
T|c=37:e_B=1:e_V=1|;
SL||8
T|c=2:s_B=1:s_V=1|unsigned
T|c=11|char
I|c=16:s_X=1:e_X=1|work
T|c=20|[
T|c=21:ic=1|3
T|c=22|]
T|c=23:e_B=1:e_V=1|;
SL||9
T|c=2:s_B=1:s_V=1|int
I|c=6:s_X=1:e_X=1|i
T|c=7:e_B=1:e_V=1|;
SL||11
T|c=2:s_J=1|for
T|c=5|(
I|c=6:s_Z=1:s_?=1:s_W=1:e_Z=1|10
T|c=7|=
T|c=8:ic=1|0
T|c=9:e_?=1:e_W=1|;
I|c=11:s_Z=1:s_?=1:e_Z=1|10
T|c=13|<
T|c=15:e_?=1:ic=1|3
T|c=16|;
I|c=18:s_Z=1:s_?=1:e_Z=1|10
T|c=19:e_?=1|++
T|c=21|)
SL||12
T|c=2:s_E=1:s_?=1|{
SL||13
I|c=3:s_Z=1:s_W=1:e_Z=1|9
T|c=7|[
I|c=8:s_Z=1:e_Z=1|10
T|c=9|]
T|c=11|=
I|c=13:s_Z=1:e_Z=1|5
T|c=17|/
I|c=19:s_Z=1:e_Z=1|8
T|c=22|[
I|c=23:s_Z=1:e_Z=1|10
T|c=24|]
T|c=25:e_W=1|;
SL||14
I|c=3:s_Z=1:s_W=1:e_Z=1|5
T|c=7|=
I|c=9:s_Z=1:e_Z=1|5
T|c=13|%
I|c=15:s_Z=1:e_Z=1|8
T|c=18|[
I|c=19:s_Z=1:e_Z=1|10
T|c=20|]
T|c=21:e_W=1|;
SL||15
I|c=3:s_Z=1:s_W=1:e_Z=1|6
T|c=7|[
I|c=8:s_Z=1:e_Z=1|10
T|c=9|]
T|c=11|=
I|c=13:s_Z=1:e_Z=1|9
T|c=17|[
I|c=18:s_Z=1:e_Z=1|10
T|c=19|]
T|c=21||
T|c=23:cc=1|'0'
T|c=26:e_W=1|;
SL||16
T|c=2:e_J=1:e_E=1:e_?=1|}
SL||17
I|c=2:s_Z=1:s_W=1:e_Z=1|6
T|c=6|[
I|c=7:s_Z=1:e_Z=1|10
T|c=8|]
T|c=10|=
T|c=12:ic=1|0
T|c=13:e_W=1|;
SL||19
T|c=2:s_N=1|return
T|c=8:e_N=1|;
SL||20
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||22
T|c=1:s_B=1|void
I|c=6|7
T|c=9|(
T|c=10|void
T|c=14|)
T|c=16:s_C=1:s_E=1:s_?=1|{
SL||24
T|c=2:s_B=1:s_V=1|int
I|c=6:s_X=1:e_X=1|10
T|c=7|,
I|c=9:s_X=1:e_X=1|x
T|c=10:e_B=1:e_V=1|;
SL||25
T|c=2:s_B=1:s_V=1|char
I|c=7:s_X=1:e_X=1|c
T|c=8|,
T|c=10|*
I|c=11:s_X=1:e_X=1|p
T|c=12:e_B=1:e_V=1|;
SL||27
I|c=5:s_Z=1:s_W=1:e_Z=1|11
T|c=7|=
T|c=9:ic=1|8
T|c=11|/
T|c=13:ic=1|2
T|c=14:e_W=1|;
SL||29
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_Z=1:s_?=1:s_W=1:e_Z=1|10
T|c=12|=
T|c=14:ic=1|0
T|c=15:e_?=1:e_W=1|;
I|c=17:s_Z=1:s_?=1:e_Z=1|10
T|c=19|<
I|c=21:s_Z=1:e_?=1:e_Z=1|11
T|c=22|;
I|c=24:s_Z=1:s_?=1:e_Z=1|10
T|c=25:e_?=1|++
T|c=27|)
T|c=29:s_E=1:s_?=1|{
SL||30
T|c=3:s_F=1|if
T|c=6|(
I|c=7:s_Z=1:s_?=1:e_Z=1|10
T|c=9|==
T|c=12:e_?=1:ic=1|1
T|c=13|)
SL||31
I|c=7:s_Z=1:s_W=1:s_?=1:e_Z=1|13
T|c=9|=
I|c=11|malloc
T|c=17|(
I|c=18:s_Z=1:e_Z=1|11
T|c=19|)
T|c=20:e_F=1:e_W=1:e_?=1|;
SL||32
T|c=7:s_F=1|if
T|c=9|(
T|c=10:s_?=1|!
I|c=11:s_Z=1:e_?=1:e_Z=1|13
T|c=12|)
T|c=13:s_E=1:s_?=1|{
T|c=14:s_N=1|return
T|c=20:e_N=1|;
T|c=21:e_E=1:e_?=1|}
SL||33
T|c=3|else
T|c=8:s_E=1:s_?=1|{
SL||34
I|c=7:s_Z=1:s_W=1:e_Z=1|12
T|c=9|=
I|c=11:s_Z=1:e_Z=1|13
T|c=12|[
I|c=13:s_Z=1:e_Z=1|10
T|c=14|-
T|c=15:ic=1|1
T|c=16|]
T|c=17:e_W=1|;
SL||35
T|c=3:e_F=1:e_E=1:e_?=1|}
SL||36
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||38
I|c=5:s_W=1|free
T|c=9|(
I|c=10:s_Z=1:e_Z=1|13
T|c=11|)
T|c=12:e_W=1|;
SL||40
T|c=5:s_N=1|return
T|c=11:e_N=1|;
SL||41
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
