HEADER|version=2:status=0|
F|id=1|C:\online_cpptest\SEC-7\DevelopSampleProject\Timer\inout.h
SF||1
SL||6
T|c=1:s_B=1|int
I|c=5|get_input_digit
T|c=20|(
T|c=21|)
T|c=22:e_B=1|;
SL||9
T|c=1:s_B=1|int
I|c=5|print_string
T|c=17|(
T|c=18|char
T|c=22|*
T|c=23|)
T|c=24:e_B=1|;
SL||12
T|c=1:s_B=1|int
I|c=5|print_string_array
T|c=23|(
T|c=24|)
T|c=25:e_B=1|;
F|id=2|C:\online_cpptest\SEC-7\DevelopSampleProject\Timer\stdinout.c
SF||2
SL||16
T|c=1:s_B=1|int
I|c=5|1
T|c=20|(
T|c=21|)
SL||17
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||18
T|c=5:s_B=1:s_V=1|char
I|c=10:s_X=1:e_X=1|c
T|c=11:e_B=1:e_V=1|;
SL||19
T|c=5:s_B=1:s_V=1|int
I|c=9:s_X=1:e_X=1|i
T|c=10:e_B=1:e_V=1|;
SL||20
T|c=5:s_B=1:s_V=1|char
I|c=10:s_X=1:e_X=1|buf
T|c=13|[
T|c=14:ic=1|100
T|c=17|]
T|c=18:e_B=1:e_V=1|;
SL||35
T|c=5:s_B=1:s_V=1|static
T|c=12|int
I|c=16:s_X=1:e_X=1|index
T|c=22|=
T|c=24:ic=1|0
T|c=25:e_B=1:e_V=1|;
SL||38
T|c=5:s_W=1|++
I|c=8:s_Z=1:e_Z=1|7
T|c=13:e_W=1|;
SL||39
I|c=5:s_Z=1:s_W=1:e_Z=1|7
T|c=11|%=
T|c=14:ic=1|10
T|c=16:e_W=1|;
SL||40
I|c=5:s_Z=1:s_W=1:e_Z=1|6
T|c=8|[
T|c=9:ic=1|0
T|c=10|]
T|c=12|=
T|c=14|(
T|c=15|char
T|c=19|)
T|c=20|(
T|c=21:cc=1|'0'
T|c=25|+
I|c=27:s_Z=1:e_Z=1|7
T|c=32|)
T|c=33:e_W=1|;
SL||41
I|c=5:s_Z=1:s_W=1:e_Z=1|5
T|c=7|=
T|c=9:ic=1|1
T|c=10:e_W=1|;
SL||45
I|c=5:s_Z=1:s_W=1:e_Z=1|6
T|c=8|[
I|c=9:s_Z=1:e_Z=1|5
T|c=10|]
T|c=12|=
T|c=14:cc=1|'\0'
T|c=18:e_W=1|;
SL||46
T|c=5:s_N=1|return
T|c=12|(
I|c=13|atoi
T|c=17|(
I|c=18:s_Z=1:e_Z=1|6
T|c=21|)
T|c=22|)
T|c=23:e_N=1|;
SL||47
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||52
T|c=1:s_B=1|int
I|c=5|2
T|c=17|(
T|c=18|char
T|c=22|*
I|c=24|str
T|c=27|)
SL||53
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||54
T|c=5:s_N=1|return
T|c=12|(
I|c=13|printf
T|c=19|(
I|c=20:s_Z=1:e_Z=1|9
T|c=23|)
T|c=24|)
T|c=25:e_N=1|;
SL||55
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
