HEADER|version=2:status=0|
F|id=1|C:\online_cpptest\SEC-7\DevelopSampleProject\BugDetective\dbutil.h
SF||1
SL||1
T|c=1:s_B=1|typedef
T|c=9|struct
I|c=16|Person
T|c=23:s_A=1|{
SL||2
T|c=5:s_B=1|char
T|c=9|*
I|c=11|name
T|c=15:e_B=1|;
SL||3
T|c=5:s_B=1|int
I|c=9|personalId
T|c=19:e_B=1|;
SL||4
T|c=5:s_B=1|char
T|c=9|*
I|c=11|reference
T|c=20:e_B=1|;
SL||5
T|c=5:s_B=1|int
I|c=9|salary
T|c=15:e_B=1|;
SL||6
T|c=5:s_B=1|int
I|c=9|daysWorkedInPassedMonth
T|c=32:e_B=1|;
SL||7
T|c=1:e_A=1|}
I|c=3|1
T|c=9:e_B=1|;
SL||9
I|c=1:s_B=1|1
T|c=7|*
I|c=9|retrievePersonFromDB
T|c=29|(
T|c=30|int
I|c=34|id
T|c=36|)
T|c=37:e_B=1|;
F|id=2|C:\online_cpptest\SEC-7\DevelopSampleProject\BugDetective\dbutil.c
SF||2
SL||5
I|c=1:s_B=1|1
T|c=7|*
I|c=9|7
T|c=29|(
T|c=30|int
I|c=34|8
T|c=36|)
SL||6
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||7
I|c=5:s_B=1:s_V=1|1
T|c=11|*
I|c=13:s_X=1:e_X=1|p
T|c=14:e_B=1:e_V=1|;
SL||8
T|c=5:s_B=1:s_V=1|int
I|c=9:s_X=1:e_X=1|MIN_ID
T|c=16|=
T|c=18:ic=1|1
T|c=19:e_B=1:e_V=1|;
SL||9
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|8
T|c=12|<
I|c=14:s_Z=1:e_?=1:e_Z=1|10
T|c=20|)
T|c=22:s_E=1:s_?=1|{
SL||10
T|c=9:s_N=1|return
T|c=15|(
T|c=16|(
T|c=17|void
T|c=22|*
T|c=23|)
T|c=24:ic=1|0
T|c=25|)
T|c=19:e_N=1|;
SL||11
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||12
I|c=5:s_Z=1:s_W=1:e_Z=1|9
T|c=7|=
T|c=9|(
I|c=10|1
T|c=16|*
T|c=17|)
I|c=18|malloc
T|c=24|(
T|c=25|sizeof
T|c=31|(
I|c=32|1
T|c=38|)
T|c=39|)
T|c=40:e_W=1|;
SL||13
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|9
T|c=11|==
T|c=14:e_?=1:ic=1|0
T|c=15|)
I|c=17:s_W=1:s_?=1|exit
T|c=21|(
T|c=22:ic=1|1
T|c=23|)
T|c=24:e_F=1:e_W=1:e_?=1|;
SL||15
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|9
T|c=13:e_N=1|;
SL||16
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
