HEADER|version=2:status=0|
F|id=1|C:\online_cpptest\SEC-7\DevelopSampleProject\BugDetective\dbutil.h
SF||1
SL||1
T|c=1:s_B=1|typedef
T|c=9|struct
I|c=16|Person
T|c=23:s_A=1|{
SL||2
T|c=5:s_B=1|char
T|c=9|*
I|c=11|name
T|c=15:e_B=1|;
SL||3
T|c=5:s_B=1|int
I|c=9|personalId
T|c=19:e_B=1|;
SL||4
T|c=5:s_B=1|char
T|c=9|*
I|c=11|reference
T|c=20:e_B=1|;
SL||5
T|c=5:s_B=1|int
I|c=9|salary
T|c=15:e_B=1|;
SL||6
T|c=5:s_B=1|int
I|c=9|daysWorkedInPassedMonth
T|c=32:e_B=1|;
SL||7
T|c=1:e_A=1|}
I|c=3|1
T|c=9:e_B=1|;
SL||9
I|c=1:s_B=1|1
T|c=7|*
I|c=9|retrievePersonFromDB
T|c=29|(
T|c=30|int
I|c=34|id
T|c=36|)
T|c=37:e_B=1|;
F|id=2|C:\online_cpptest\SEC-7\DevelopSampleProject\BugDetective\arrayOutOfBounds.c
SF||2
SL||7
I|c=1:s_B=1|1
T|c=7|*
I|c=9:s_Y=1:e_Y=1|cache
T|c=14|[
T|c=15:ic=1|1000
T|c=19|]
T|c=20:e_B=1|;
SL||9
T|c=1:s_B=1|int
I|c=5|clip
T|c=9|(
T|c=10|int
I|c=14|n
T|c=15|,
T|c=17|int
I|c=21|l
T|c=22|,
T|c=24|int
I|c=28|h
T|c=29|)
SL||10
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||11
T|c=5:s_N=1|return
T|c=12|(
I|c=13:s_Z=1:e_Z=1|11
T|c=15|>
I|c=17:s_Z=1:e_Z=1|13
T|c=18|)
T|c=20|?
I|c=22:s_Z=1:e_Z=1|13
T|c=24|:
T|c=26|(
T|c=27|(
I|c=28:s_Z=1:e_Z=1|11
T|c=30|<
I|c=32:s_Z=1:e_Z=1|12
T|c=33|)
T|c=35|?
I|c=37:s_Z=1:e_Z=1|12
T|c=39|:
I|c=41:s_Z=1:e_Z=1|11
T|c=42|)
T|c=43:e_N=1|;
SL||12
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||14
I|c=1:s_B=1|1
T|c=7|*
I|c=9|selectPerson
T|c=21|(
T|c=22|)
SL||15
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||16
T|c=5:s_B=1:s_V=1|int
I|c=9:s_X=1:e_X=1|8
T|c=11:e_B=1:e_V=1|;
SL||17
I|c=5:s_W=1|printf
T|c=11|(
T|c=12:sl=1|"Please enter person id: \n"
T|c=40|)
T|c=41:e_W=1|;
SL||18
I|c=5:s_W=1|scanf
T|c=10|(
T|c=11:sl=1|"%d"
T|c=15|,
T|c=17|&
I|c=18:s_Z=1:e_Z=1|8
T|c=20|)
T|c=21:e_W=1|;
SL||23
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_a=1:s_?=1:e_a=1|9
T|c=14|[
I|c=15:s_Z=1:e_Z=1|8
T|c=17|]
T|c=19|==
T|c=22:e_?=1:ic=1|0
T|c=23|)
T|c=25:s_E=1:s_?=1|{
SL||24
I|c=9:s_a=1:s_W=1:e_a=1|9
T|c=14|[
I|c=15:s_Z=1:e_Z=1|8
T|c=17|]
T|c=19|=
I|c=21|7
T|c=41|(
I|c=42:s_Z=1:e_Z=1|8
T|c=44|)
T|c=45:e_W=1|;
SL||25
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||26
T|c=5:s_N=1|return
I|c=12:s_a=1:e_a=1|9
T|c=17|[
I|c=18:s_Z=1:e_Z=1|8
T|c=20|]
T|c=21:e_N=1|;
SL||27
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||29
T|c=1:s_B=1|void
I|c=6|clearCache
T|c=16|(
T|c=17|int
I|c=21|from_id
T|c=28|,
T|c=30|int
I|c=34|to_id
T|c=39|)
SL||30
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||31
T|c=5:s_B=1:s_V=1|int
I|c=9:s_X=1:e_X=1|i
T|c=10:e_B=1:e_V=1|;
SL||32
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_Z=1:s_?=1:s_W=1:e_Z=1|20
T|c=12|=
I|c=14:s_Z=1:e_Z=1|18
T|c=21:e_?=1:e_W=1|;
I|c=23:s_Z=1:s_?=1:e_Z=1|20
T|c=25|<=
I|c=28:s_Z=1:e_?=1:e_Z=1|19
T|c=33|;
I|c=35:s_Z=1:s_?=1:e_Z=1|20
T|c=36:e_?=1|++
T|c=38|)
T|c=40:s_E=1:s_?=1|{
SL||33
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_a=1:s_?=1:e_a=1|9
T|c=18|[
I|c=19:s_Z=1:e_Z=1|20
T|c=20|]
T|c=22|!=
T|c=25:e_?=1:ic=1|0
T|c=26|)
T|c=28:s_E=1:s_?=1|{
SL||34
I|c=13:s_W=1|free
T|c=17|(
I|c=18:s_a=1:e_a=1|9
T|c=23|[
I|c=24:s_Z=1:e_Z=1|20
T|c=25|]
T|c=26|)
T|c=27:e_W=1|;
SL||35
I|c=13:s_a=1:s_W=1:e_a=1|9
T|c=18|[
I|c=19:s_Z=1:e_Z=1|20
T|c=20|]
T|c=22|=
T|c=24:ic=1|0
T|c=25:e_W=1|;
SL||36
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||37
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||38
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||40
T|c=1:s_B=1|void
I|c=6|clearAllCache
T|c=19|(
