HEADER|version=2:status=0|
F|id=1|C:\online_cpptest\SEC-7\DevelopSampleProject\BugDetective\sql.h
SF||1
SL||11
T|c=1:s_B=1|typedef
T|c=9|unsigned
T|c=18|char
I|c=23|SQLCHAR
T|c=30:e_B=1|;
SL||12
T|c=1:s_B=1|typedef
T|c=9|long
I|c=14|SQLINTEGER
T|c=24:e_B=1|;
SL||17
T|c=1:s_B=1|typedef
I|c=9|2
I|c=20|SQLHANDLE
T|c=29:e_B=1|;
SL||20
T|c=1:s_B=1|typedef
T|c=9|short
I|c=15|SQLSMALLINT
T|c=26:e_B=1|;
SL||21
T|c=1:s_B=1|typedef
I|c=9|4
I|c=21|SQLRETURN
T|c=30:e_B=1|;
SL||22
T|c=1:s_B=1|typedef
I|c=9|3
I|c=19|SQLHSTMT
T|c=27:e_B=1|;
SL||24
I|c=1:s_B=1|5
I|c=11|SQLExecDirect
T|c=24|(
I|c=25|6
I|c=34|StatementHandle
T|c=49|,
SL||25
I|c=12|1
T|c=20|*
I|c=21|StatementText
T|c=34|,
I|c=36|2
I|c=47|TextLength
T|c=57|)
T|c=58:e_B=1|;
F|id=2|C:\online_cpptest\SEC-7\DevelopSampleProject\BugDetective\sql.c
SF||2
SL||6
I|c=1:s_B=1|5
I|c=11|7
T|c=24|(
I|c=25|6
I|c=34|8
T|c=49|,
SL||7
I|c=12|1
T|c=20|*
I|c=21|9
T|c=34|,
I|c=36|2
I|c=47|10
T|c=57|)
SL||8
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||10
T|c=2:s_N=1|return
T|c=9:ic=1|0
T|c=10:e_N=1|;
SL||11
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
