HEADER|version=2:status=0|
F|id=1|C:\online_cpptest\SEC-7\DevelopSampleProject\BugDetective\sql.h
SF||1
SL||11
T|c=1:s_B=1|typedef
T|c=9|unsigned
T|c=18|char
I|c=23|SQLCHAR
T|c=30:e_B=1|;
SL||12
T|c=1:s_B=1|typedef
T|c=9|long
I|c=14|SQLINTEGER
T|c=24:e_B=1|;
SL||17
T|c=1:s_B=1|typedef
I|c=9|2
I|c=20|SQLHANDLE
T|c=29:e_B=1|;
SL||20
T|c=1:s_B=1|typedef
T|c=9|short
I|c=15|SQLSMALLINT
T|c=26:e_B=1|;
SL||21
T|c=1:s_B=1|typedef
I|c=9|4
I|c=21|SQLRETURN
T|c=30:e_B=1|;
SL||22
T|c=1:s_B=1|typedef
I|c=9|3
I|c=19|SQLHSTMT
T|c=27:e_B=1|;
SL||24
I|c=1:s_B=1|5
I|c=11|SQLExecDirect
T|c=24|(
I|c=25|6
I|c=34|StatementHandle
T|c=49|,
SL||25
I|c=12|1
T|c=20|*
I|c=21|StatementText
T|c=34|,
I|c=36|2
I|c=47|TextLength
T|c=57|)
T|c=58:e_B=1|;
F|id=2|C:\online_cpptest\SEC-7\DevelopSampleProject\BugDetective\sqlInjection.c
SF||2
SL||8
T|c=1:s_B=1|const
T|c=7|char
T|c=11|*
I|c=13:s_Y=1:e_Y=1|requestBeginning
T|c=30|=
T|c=32:sl=1|"SELECT user_id, user_class, rights FROM users WHERE user_name = '"
T|c=99:e_B=1|;
SL||9
T|c=1:s_B=1|const
T|c=7|char
T|c=11|*
I|c=13:s_Y=1:e_Y=1|requestPassword
T|c=29|=
T|c=31:sl=1|"' and password = '"
T|c=51:e_B=1|;
SL||10
T|c=1:s_B=1|const
T|c=7|char
T|c=11|*
I|c=13:s_Y=1:e_Y=1|requestEnding
T|c=27|=
T|c=29:sl=1|"'"
T|c=32:e_B=1|;
SL||12
T|c=1:s_B=1|char
T|c=5|*
I|c=7|extractUsername
T|c=22|(
T|c=23|char
T|c=27|*
I|c=29|s
T|c=30|)
SL||13
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||15
T|c=2:s_N=1|return
I|c=9:s_Z=1:e_Z=1|15
T|c=10:e_N=1|;
SL||16
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||18
T|c=1:s_B=1|char
T|c=5|*
I|c=7|extractPassword
T|c=22|(
T|c=23|char
T|c=27|*
I|c=29|15
T|c=30|)
SL||19
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||21
T|c=2:s_N=1|return
I|c=9:s_Z=1:e_Z=1|15
T|c=10:e_N=1|;
SL||22
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||24
T|c=1:s_B=1|void
I|c=6|handleRequest
T|c=19|(
I|c=20|6
I|c=29|statementHandle
T|c=44|,
I|c=46|FILE
T|c=51|*
I|c=52|file
T|c=56|)
SL||25
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||26
T|c=5:s_B=1:s_V=1|char
I|c=10:s_X=1:e_X=1|parametersString
T|c=26|[
T|c=27:ic=1|1000
T|c=31|]
T|c=32:e_B=1:e_V=1|;
SL||27
T|c=5:s_B=1:s_V=1|char
I|c=10:s_X=1:e_X=1|request
T|c=17|[
T|c=18:ic=1|1000
T|c=22|]
T|c=23:e_B=1:e_V=1|;
SL||29
I|c=5:s_W=1|fread
T|c=10|(
I|c=11:s_Z=1:e_Z=1|21
T|c=27|,
T|c=29:ic=1|1
T|c=30|,
T|c=32:ic=1|1000
T|c=36|,
I|c=38:s_Z=1:e_Z=1|20
T|c=42|)
T|c=43:e_W=1|;
SL||30
I|c=5:s_W=1|strcpy
T|c=11|(
I|c=12:s_Z=1:e_Z=1|22
T|c=19|,
I|c=21:s_a=1:e_a=1|11
T|c=37|)
T|c=38:e_W=1|;
SL||31
I|c=5:s_W=1|strcat
T|c=11|(
I|c=12:s_Z=1:e_Z=1|22
T|c=19|,
I|c=21|14
T|c=36|(
I|c=37:s_Z=1:e_Z=1|21
T|c=53|)
T|c=54|)
T|c=55:e_W=1|;
SL||32
I|c=5:s_W=1|25
T|c=11|(
I|c=12:s_Z=1:e_Z=1|22
T|c=19|,
I|c=21:s_a=1:e_a=1|12
T|c=36|)
T|c=37:e_W=1|;
SL||33
I|c=5:s_W=1|25
T|c=11|(
I|c=12:s_Z=1:e_Z=1|22
T|c=19|,
I|c=21|16
T|c=36|(
I|c=37:s_Z=1:e_Z=1|21
T|c=53|)
T|c=54|)
T|c=55:e_W=1|;
SL||34
I|c=5:s_W=1|25
T|c=11|(
I|c=12:s_Z=1:e_Z=1|22
T|c=19|,
I|c=21:s_a=1:e_a=1|13
T|c=34|)
T|c=35:e_W=1|;
SL||35
I|c=5:s_W=1|7
T|c=18|(
I|c=19:s_Z=1:e_Z=1|18
T|c=34|,
T|c=36|(
I|c=37|1
T|c=45|*
T|c=46|)
I|c=47:s_Z=1:e_Z=1|22
T|c=54|,
I|c=56|strlen
T|c=62|(
I|c=63:s_Z=1:e_Z=1|22
T|c=70|)
T|c=71|)
T|c=72:e_W=1|;
SL||36
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
