HEADER|version=2:status=0|
F|id=1|C:\online_cpptest\SEC-7\DevelopSampleProject\BugDetective\bufferOverflow.c
SF||1
SL||7
T|c=1:s_B=1|static
T|c=8|char
I|c=13:s_Y=1:e_Y=1|buffer
T|c=19|[
T|c=20:ic=1|999
T|c=23|]
T|c=24:e_B=1|;
SL||9
T|c=1:s_B=1|void
I|c=6|fillBuffer
T|c=16|(
T|c=17|)
SL||10
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||11
T|c=5:s_B=1:s_V=1|int
I|c=9:s_X=1:e_X=1|size
T|c=13|,
I|c=15:s_X=1:e_X=1|character
T|c=24:e_B=1:e_V=1|;
SL||12
I|c=5:s_W=1|printf
T|c=11|(
T|c=12:sl=1|"Please enter filling parameters: \n"
T|c=49|)
T|c=50:e_W=1|;
SL||13
I|c=5:s_W=1|scanf
T|c=10|(
T|c=11:sl=1|"%d%d"
T|c=17|,
T|c=19|&
I|c=20:s_Z=1:e_Z=1|3
T|c=24|,
T|c=26|&
I|c=27:s_Z=1:e_Z=1|4
T|c=36|)
T|c=37:e_W=1|;
SL||21
I|c=5:s_W=1|memset
T|c=11|(
I|c=12:s_a=1:e_a=1|1
T|c=18|,
I|c=20:s_Z=1:e_Z=1|4
T|c=29|,
I|c=31:s_Z=1:e_Z=1|3
T|c=35|)
T|c=36:e_W=1|;
SL||22
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||24
T|c=1:s_B=1|void
I|c=6|resetBuffer
T|c=17|(
T|c=18|int
I|c=22|3
T|c=26|)
SL||25
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||26
T|c=5:s_B=1:s_V=1|int
I|c=9:s_X=1:e_X=1|i
T|c=10:e_B=1:e_V=1|;
SL||27
I|c=5:s_W=1|7
T|c=11|(
I|c=12:s_a=1:e_a=1|1
T|c=18|,
T|c=20:ic=1|0
T|c=21|,
I|c=23:s_Z=1:e_Z=1|3
T|c=27|)
T|c=28:e_W=1|;
SL||28
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||30
T|c=1:s_B=1|void
I|c=6|resetAll
T|c=14|(
T|c=15|)
SL||31
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||33
I|c=5:s_W=1|8
T|c=16|(
T|c=17:ic=1|1000
T|c=22|)
T|c=23:e_W=1|;
SL||34
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
