HEADER|version=2:status=0|
F|id=1|C:\online_cpptest\SEC-7\DevelopSampleProject\BugDetective\integerOverflow.c
SF||1
SL||8
T|c=1:s_B=1|static
T|c=8|char
I|c=13:s_Y=1:e_Y=1|buffer
T|c=19|[
T|c=20:ic=1|64
T|c=22|]
T|c=23:e_B=1|;
SL||10
T|c=1:s_B=1|char
I|c=6|decode
T|c=12|(
T|c=13|char
I|c=18|c
T|c=19|)
SL||11
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||13
T|c=2:s_N=1|return
I|c=9:s_Z=1:e_Z=1|3
T|c=10:e_N=1|;
SL||14
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||16
T|c=1:s_B=1|char
T|c=5|*
I|c=7|readMessage
T|c=18|(
T|c=19|int
I|c=23|socket
T|c=29|,
T|c=31|char
T|c=36|*
I|c=37|header
T|c=43|,
T|c=45|int
I|c=49|len
T|c=52|)
SL||17
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||18
T|c=2:s_B=1:s_V=1|int
I|c=6:s_X=1:e_X=1|i
T|c=7|,
I|c=9:s_X=1:e_X=1|header_len
T|c=19:e_B=1:e_V=1|;
SL||19
T|c=2:s_B=1:s_V=1|long
I|c=7:s_X=1:e_X=1|msg_len
T|c=14:e_B=1:e_V=1|;
SL||20
I|c=2:s_B=1:s_V=1|size_t
I|c=9:s_X=1:e_X=1|total_len
T|c=18:e_B=1:e_V=1|;
SL||21
T|c=2:s_B=1:s_V=1|char
T|c=7|*
I|c=8:s_X=1:e_X=1|msg
T|c=11:e_B=1:e_V=1|;
SL||23
I|c=2:s_W=1|recv
T|c=6|(
I|c=7:s_Z=1:e_Z=1|5
T|c=13|,
I|c=15:s_a=1:e_a=1|1
T|c=21|,
T|c=23:ic=1|64
T|c=25|,
T|c=35:ic=1|0x20
T|c=47|)
T|c=48:e_W=1|;
SL||24
I|c=2:s_Z=1:s_W=1:e_Z=1|10
T|c=10|=
I|c=12|atol
T|c=16|(
I|c=17:s_a=1:e_a=1|1
T|c=23|)
T|c=24:e_W=1|;
SL||25
I|c=2:s_Z=1:s_W=1:e_Z=1|9
T|c=13|=
I|c=15|strlen
T|c=21|(
I|c=22:s_Z=1:e_Z=1|6
T|c=28|)
T|c=29:e_W=1|;
SL||26
I|c=2:s_Z=1:s_W=1:e_Z=1|12
T|c=12|=
I|c=14:s_Z=1:e_Z=1|9
T|c=24:e_W=1|;
SL||27
I|c=2:s_Z=1:s_W=1:e_Z=1|12
T|c=12|+=
I|c=15:s_Z=1:e_Z=1|10
T|c=22:e_W=1|;
SL||29
I|c=2:s_Z=1:s_W=1:e_Z=1|13
T|c=6|=
T|c=8|(
T|c=9|char
T|c=13|*
T|c=14|)
I|c=15|malloc
T|c=21|(
I|c=22:s_Z=1:e_Z=1|12
T|c=31|)
T|c=32:e_W=1|;
SL||30
T|c=2:s_F=1|if
T|c=5|(
T|c=6:s_?=1|!
I|c=7:s_Z=1:e_?=1:e_Z=1|13
T|c=10|)
T|c=12:s_E=1:s_?=1|{
SL||31
T|c=3:s_N=1|return
T|c=10:ic=1|0
T|c=11:e_N=1|;
SL||32
T|c=2:e_F=1:e_E=1:e_?=1|}
SL||34
I|c=2:s_W=1|strcpy
T|c=8|(
I|c=9:s_Z=1:e_Z=1|13
T|c=12|,
I|c=14:s_Z=1:e_Z=1|6
T|c=20|)
T|c=21:e_W=1|;
SL||36
I|c=2:s_W=1|14
T|c=6|(
I|c=7:s_Z=1:e_Z=1|5
T|c=13|,
I|c=15:s_Z=1:e_Z=1|13
T|c=19|+
I|c=21:s_Z=1:e_Z=1|10
T|c=28|,
I|c=30:s_Z=1:e_Z=1|10
T|c=37|,
T|c=38:ic=1|0x20
T|c=50|)
T|c=51:e_W=1|;
SL||38
T|c=2:s_J=1|for
T|c=6|(
I|c=7:s_Z=1:s_?=1:s_W=1:e_Z=1|8
T|c=9|=
I|c=11:s_Z=1:e_Z=1|9
T|c=21:e_?=1:e_W=1|;
I|c=23:s_Z=1:s_?=1:e_Z=1|8
T|c=25|<
I|c=27:s_Z=1:e_?=1:e_Z=1|12
T|c=36|;
I|c=38:s_Z=1:s_?=1:e_Z=1|8
T|c=39:e_?=1|++
T|c=41|)
T|c=43:s_E=1:s_?=1|{
SL||39
I|c=3:s_Z=1:s_W=1:e_Z=1|13
T|c=6|[
I|c=7:s_Z=1:e_Z=1|8
T|c=8|]
T|c=10|=
I|c=12|2
T|c=18|(
I|c=19:s_Z=1:e_Z=1|13
T|c=22|[
I|c=23:s_Z=1:e_Z=1|8
T|c=24|]
T|c=25|)
T|c=26:e_W=1|;
SL||40
T|c=2:e_J=1:e_E=1:e_?=1|}
SL||41
T|c=2:s_N=1|return
I|c=9:s_Z=1:e_Z=1|13
T|c=12:e_N=1|;
SL||42
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
