HEADER|version=2:status=0|
F|id=1|C:\online_cpptest\SEC-7\DevelopSampleProject\Shapes\Shape.h
SF||1
SL||4
T|c=1:s_B=1|class
I|c=7|Shape
T|c=13:s_A=1|{
SL||5
T|c=1|public
T|c=7|:
SL||6
T|c=5:s_B=1|virtual
T|c=13|double
I|c=20|getArea
T|c=27|(
T|c=28|)
T|c=30|=
T|c=32:ic=1|0
T|c=33:e_B=1|;
SL||7
T|c=5:s_B=1|virtual
T|c=13|double
I|c=20|getPerimeter
T|c=32|(
T|c=33|)
T|c=35|=
T|c=37:ic=1|0
T|c=38:e_B=1|;
SL||8
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=2|C:\online_cpptest\SEC-7\DevelopSampleProject\Shapes\Point.h
SF||2
SL||4
T|c=1:s_B=1|class
I|c=7|Point
T|c=13:s_A=1|{
SL||5
T|c=1|public
T|c=7|:
SL||6
I|c=2:s_B=1|4
T|c=7|(
T|c=8|double
I|c=15|x
T|c=16|,
T|c=18|double
I|c=25|y
T|c=26|)
T|c=28:s_C=1|:
I|c=30|_x
T|c=32|(
I|c=33:s_Z=1:e_Z=1|5
T|c=34|)
T|c=35|,
I|c=37|_y
T|c=39|(
I|c=40:s_Z=1:e_Z=1|6
T|c=41|)
SL||7
T|c=2:s_E=1:s_?=1|{
SL||8
T|c=2:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||10
T|c=2:s_B=1|double
I|c=9|getX
T|c=13|(
T|c=14|)
SL||11
T|c=2:s_C=1:s_E=1:s_?=1|{
SL||12
T|c=3:s_N=1|return
I|c=10|7
T|c=12:e_N=1|;
SL||13
T|c=2:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||15
T|c=2:s_B=1|double
I|c=9|getY
T|c=13|(
T|c=14|)
SL||16
T|c=2:s_C=1:s_E=1:s_?=1|{
SL||17
T|c=3:s_N=1|return
I|c=10|8
T|c=12:e_N=1|;
SL||18
T|c=2:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||20
T|c=2:s_B=1|double
I|c=9|getDistance
T|c=20|(
I|c=21|4
I|c=27|p
T|c=28|)
T|c=29:e_B=1|;
SL||22
T|c=1|private
T|c=8|:
SL||23
T|c=2:s_B=1|double
I|c=9|7
T|c=11:e_B=1|;
SL||24
T|c=2:s_B=1|double
I|c=9|8
T|c=11:e_B=1|;
SL||25
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=3|C:\online_cpptest\SEC-7\DevelopSampleProject\Shapes\BetterRectangle.h
SF||3
SL||7
T|c=1:s_B=1|class
I|c=7|BetterRectangle
T|c=23|:
T|c=25|public
I|c=32|1
SL||8
T|c=1:s_A=1|{
SL||9
T|c=1|public
T|c=7|:
SL||10
I|c=5:s_B=1|13
T|c=20|(
T|c=21|double
I|c=28|lefttopx
T|c=36|,
T|c=38|double
I|c=45|lefttopy
T|c=53|,
T|c=55|double
I|c=62|horlength
T|c=71|,
T|c=73|double
I|c=80|verlength
T|c=89|)
T|c=91:s_C=1|:
SL||11
I|c=9|_lefttop
T|c=17|(
I|c=18|4
T|c=23|(
I|c=24:s_Z=1:e_Z=1|14
T|c=32|,
I|c=34:s_Z=1:e_Z=1|15
T|c=42|)
T|c=43|)
T|c=44|,
I|c=46|_horlength
T|c=56|(
I|c=57:s_Z=1:e_Z=1|16
T|c=66|)
T|c=67|,
I|c=69|_verlength
T|c=79|(
I|c=80:s_Z=1:e_Z=1|17
T|c=89|)
SL||12
T|c=5:s_E=1:s_?=1|{
SL||13
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||15
T|c=5:s_B=1|virtual
T|c=13|double
I|c=20|2
T|c=27|(
T|c=28|)
T|c=29:e_B=1|;
SL||16
T|c=5:s_B=1|virtual
T|c=13|double
I|c=20|3
T|c=32|(
T|c=33|)
T|c=34:e_B=1|;
SL||18
T|c=1|private
T|c=8|:
SL||19
I|c=5:s_B=1|4
I|c=11|18
T|c=19:e_B=1|;
SL||20
T|c=5:s_B=1|double
I|c=12|19
T|c=22:e_B=1|;
SL||21
T|c=5:s_B=1|double
I|c=12|20
T|c=22:e_B=1|;
SL||22
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=4|C:\online_cpptest\SEC-7\DevelopSampleProject\Shapes\BetterRectangle.cpp
SF||4
SL||3
T|c=1:s_B=1|double
I|c=8|13
T|c=23|::
I|c=25|2
T|c=32|(
T|c=33|)
SL||4
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||5
T|c=5:s_B=1:s_V=1|double
I|c=12:s_X=1:e_X=1|area
T|c=17|=
I|c=19|19
T|c=30|*
I|c=32|20
T|c=42:e_B=1:e_V=1|;
SL||6
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|21
T|c=16:e_N=1|;
SL||7
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||9
T|c=1:s_B=1|double
I|c=8|13
T|c=23|::
I|c=25|3
T|c=37|(
T|c=38|)
SL||10
T|c=1:s_C=1:s_E=1:s_?=1|{
SL||11
T|c=5:s_B=1:s_V=1|double
I|c=12:s_X=1:e_X=1|perimeter
T|c=22|=
T|c=24|(
I|c=25|19
T|c=36|+
I|c=38|20
T|c=48|)
T|c=50|*
T|c=52:ic=1|2
T|c=53:e_B=1:e_V=1|;
SL||12
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|22
T|c=21:e_N=1|;
SL||13
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
