HEADER|version=2:status=0|
F|id=1|C:\online_cpptest\SEC-7\DevelopSampleProject\Shapes\Logger.h
SF||1
SL||6
T|c=1:s_B=1|class
I|c=7|Logger
T|c=14:s_A=1|{
SL||7
T|c=1|public
T|c=7|:
SL||11
T|c=5:s_B=1|static
I|c=12|1
T|c=18|&
I|c=20|getErrorLogger
T|c=34|(
T|c=35|)
SL||12
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||13
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_a=1:s_?=1:e_a=1|_errorLogger
T|c=26|==
T|c=29:e_?=1:ic=1|0
T|c=30|)
T|c=32:s_E=1:s_?=1|{
SL||14
I|c=13:s_a=1:s_W=1:e_a=1|3
T|c=26|=
T|c=28|new
I|c=32|1
T|c=38|(
T|c=39|)
T|c=40:e_W=1|;
SL||15
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||16
T|c=9:s_N=1|return
T|c=16|*
I|c=17:s_a=1:e_a=1|3
T|c=29:e_N=1|;
SL||17
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||19
T|c=5:s_B=1|static
I|c=12|1
T|c=18|&
I|c=20|getWarnLogger
T|c=33|(
T|c=34|)
SL||20
T|c=5:s_C=1:s_E=1:s_?=1|{
SL||21
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_a=1:s_?=1:e_a=1|_warnLogger
T|c=25|==
T|c=28:e_?=1:ic=1|0
T|c=29|)
T|c=31:s_E=1:s_?=1|{
SL||22
I|c=13:s_a=1:s_W=1:e_a=1|5
T|c=25|=
T|c=27|new
I|c=31|1
T|c=37|(
T|c=38|)
T|c=39:e_W=1|;
SL||23
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||24
T|c=9:s_N=1|return
T|c=16|*
I|c=17:s_a=1:e_a=1|5
T|c=28:e_N=1|;
SL||25
T|c=5:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||27
T|c=5:s_B=1|static
I|c=12|1
T|c=18|&
