HEADER|version=2:status=0|
F|id=1|C:\online_cpptest\SEC-7\DevelopSampleProject\BugDetective\nullPointerDerefBenchmark.c
SF||1
SL||3
T|c=1:s_B=1|static
T|c=8|int
I|c=12:s_Y=1:e_Y=1|i
T|c=14|=
T|c=16:ic=1|10
T|c=18:e_B=1|;
SL||4
T|c=1:s_B=1|static
T|c=8|int
T|c=11|*
I|c=13:s_Y=1:e_Y=1|x
T|c=14:e_B=1|;
SL||6
T|c=1:s_B=1|static
T|c=8|int
I|c=12|helper1
T|c=19|(
T|c=20|char
I|c=25|b
T|c=26|)
T|c=28:s_C=1:s_E=1:s_?=1|{
SL||7
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1:s_Z=1:e_?=1:e_Z=1|4
T|c=10|)
SL||8
T|c=9:s_N=1:s_?=1|return
T|c=16:ic=1|0
T|c=17:e_F=1:e_N=1:e_?=1|;
SL||9
T|c=5:s_N=1|return
T|c=12|*
I|c=13:s_a=1:e_a=1|2
T|c=14:e_N=1|;
SL||10
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||12
T|c=1:s_B=1|static
T|c=8|int
I|c=12|helper2
T|c=19|(
T|c=20|)
T|c=22:s_C=1:s_E=1:s_?=1|{
SL||13
T|c=5:s_N=1|return
T|c=12|*
I|c=13:s_a=1:e_a=1|2
T|c=14:e_N=1|;
SL||14
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||16
T|c=1:s_B=1|static
T|c=8|int
I|c=12|noFalseViolation1
T|c=29|(
T|c=30|int
I|c=34|level
T|c=39|)
T|c=41:s_C=1:s_E=1:s_?=1|{
SL||17
I|c=5:s_a=1:s_W=1:e_a=1|2
T|c=7|=
T|c=9:ic=1|0
T|c=10:e_W=1|;
SL||18
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|7
T|c=15|>
T|c=17:e_?=1:ic=1|0
T|c=18|)
SL||19
I|c=9:s_a=1:s_W=1:s_?=1:e_a=1|2
T|c=11|=
T|c=13|&
I|c=14:s_a=1:e_a=1|1
T|c=15:e_F=1:e_W=1:e_?=1|;
SL||20
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|7
T|c=15|>
T|c=17:e_?=1:ic=1|4
T|c=18|)
SL||21
T|c=9:s_N=1:s_?=1|return
T|c=16|*
I|c=17:s_a=1:e_a=1|2
T|c=18:e_F=1:e_N=1:e_?=1|;
SL||22
T|c=5:s_N=1|return
T|c=12:ic=1|0
T|c=13:e_N=1|;
SL||23
